subject,trial,pTrue,nCoins,nHeads,coinKnown,pQuestion,choice,rt
1,285,80,4,3,0,80,1,2.1067
1,286,20,2,1,0,40,1,1.9719
1,287,20,10,1,0,40,0,2.785
1,288,80,8,5,0,80,0,3.1924
1,289,40,4,1,0,40,0,3.1675
1,290,60,4,2,0,60,0,3.2109
1,291,20,8,1,0,20,1,3.8845
1,292,80,10,10,0,60,0,1.6523
1,293,60,10,8,0,40,1,3.0005
1,294,20,2,0,0,40,0,1.2261
1,295,80,10,8,0,80,1,1.8608
1,296,40,2,1,0,60,1,1.9091
1,297,20,4,0,0,20,1,1.948
1,298,20,6,1,0,20,1,2.3651
1,299,80,2,1,0,60,1,1.5719
1,300,60,8,6,0,60,1,3.1055
1,301,60,2,2,0,40,0,2.0272
1,302,80,10,7,0,80,0,4.0148
1,303,80,2,2,0,60,0,2.5426
1,304,80,2,2,0,60,1,1.4581
1,305,20,2,0,0,40,1,2.5758
1,306,80,4,3,0,80,1,1.8219
1,307,20,2,0,0,20,1,1.0345
1,308,80,2,2,0,80,1,1.3978
1,309,60,10,8,0,80,1,1.1703
1,310,80,2,2,0,80,1,0.91023
1,311,60,2,1,0,80,0,1.1683
1,312,60,8,4,0,60,1,2.6863
1,313,60,4,1,0,80,0,1.3684
1,314,80,8,6,0,60,1,3.2286
1,315,80,6,5,0,60,0,3.2611
1,316,20,6,0,0,20,1,1.4405
1,317,40,4,1,0,40,1,3.2988
1,318,40,10,5,0,40,1,3.1888
1,319,80,4,4,0,60,0,1.9746
1,320,40,2,1,0,40,1,1.0763
2,1,80,6,5,1,60,NaN,0
2,2,40,4,2,1,20,0,2.351
2,3,40,8,1,1,60,0,3.333
2,4,20,2,1,1,20,0,4.4465
2,5,40,4,3,1,60,1,3.0136
2,6,40,10,8,1,40,0,4.6215
2,7,20,10,1,1,20,0,3.4547
2,8,80,4,3,1,80,1,4.4172
2,9,40,2,1,1,40,0,2.1472
2,10,60,10,7,1,40,0,4.2608
2,11,40,10,3,1,60,NaN,0
2,12,80,8,6,1,60,0,4.8736
2,13,80,6,4,1,60,0,3.2723
2,14,20,8,2,1,20,1,3.8684
2,15,20,10,5,1,20,NaN,0
2,16,80,4,3,1,80,1,2.8072
2,17,80,10,8,1,60,0,4.0269
2,18,20,2,0,1,40,1,1.7146
2,19,40,8,4,1,40,NaN,0
2,20,20,6,2,1,40,0,3.6851
2,21,60,6,2,1,60,1,3.8079
2,22,20,8,2,1,20,0,4.5215
2,23,20,4,0,1,40,0,3.4473
2,24,80,10,4,1,80,NaN,0
2,25,60,4,2,1,60,0,2.6855
2,26,80,4,4,1,60,0,1.9457
2,27,60,2,1,1,60,1,2.6836
2,28,20,2,0,1,40,1,2.6551
2,29,40,2,0,1,40,0,3.2214
2,30,40,2,1,1,60,0,2.227
2,31,80,8,6,1,80,1,4.6666
2,32,40,2,2,1,20,1,1.9945
2,33,40,6,1,1,40,0,2.7964
2,34,20,6,0,1,40,0,3.0724
2,35,60,4,3,1,60,1,2.6894
2,36,60,8,4,1,60,0,4.1581
2,37,40,4,1,1,20,1,2.87
2,38,20,8,2,1,20,NaN,0
2,39,80,4,3,1,60,1,3.5657
2,40,60,8,3,1,60,NaN,0
2,41,20,6,0,1,40,0,2.8574
2,42,60,2,1,1,40,0,1.458
2,43,60,10,6,1,60,0,3.1647
2,44,40,2,1,1,40,0,2.0408
2,45,80,4,3,1,60,1,1.9332
2,46,60,2,1,1,60,0,1.9307
2,47,20,10,3,1,20,1,4.6241
2,48,60,2,1,1,60,0,2.2607
2,49,60,8,6,1,80,1,3.8198
2,50,20,8,0,1,40,0,2.6583
2,51,80,2,0,1,60,0,1.1177
2,52,80,2,2,1,60,0,1.0597
2,53,20,4,0,1,20,0,1.6542
2,54,40,2,1,1,60,0,4.6378
2,55,60,6,3,1,80,0,2.4507
2,56,80,4,2,1,80,0,2.8255
2,57,80,2,2,1,60,0,2.4319
2,58,20,8,0,1,20,0,3.2411
2,59,20,4,0,1,40,0,2.0234
2,60,20,2,0,1,20,0,1.6096
2,61,20,2,0,1,20,0,1.1096
2,62,60,6,3,1,80,0,4.1285
2,63,60,6,4,1,60,1,3.9814
2,64,40,8,1,1,20,1,3.9996
2,65,80,4,3,1,80,1,4.0589
2,66,80,8,6,1,80,1,3.8565
2,67,20,10,4,1,40,1,4.2823
2,68,80,10,7,1,80,NaN,0
2,69,40,8,4,1,40,0,4.9921
2,70,80,10,8,1,60,1,4.078
2,71,80,10,8,1,80,1,3.674
2,72,60,8,3,1,60,1,4.2527
2,73,80,8,8,1,80,1,3.7088
2,74,20,4,2,1,40,1,2.4955
2,75,60,6,6,1,80,1,2.5903
2,76,60,6,3,1,40,NaN,0
2,77,40,6,4,1,40,1,2.9285
2,78,60,4,0,1,60,0,2.8458
2,79,20,8,2,1,40,1,4.1064
2,80,60,2,2,1,80,1,2.5994
2,81,80,8,7,1,80,1,1.8111
2,82,60,6,5,1,60,1,2.3492
2,83,40,2,1,1,40,1,2.4045
2,84,80,2,2,1,60,0,1.7602
2,85,20,4,0,1,40,0,2.9961
2,86,60,8,4,1,60,1,2.4429
2,87,60,10,8,1,60,1,3.7106
2,88,80,4,3,1,60,1,2.1524
2,89,40,2,0,1,40,1,2.1268
2,90,80,2,1,1,80,0,1.7384
2,91,80,2,2,1,60,1,2.5218
2,92,20,4,0,1,40,0,2.4468
2,93,40,6,3,1,40,1,4.732
2,94,40,8,4,1,60,0,4.0744
2,95,60,4,3,1,80,1,3.4742
2,96,60,10,5,1,40,NaN,0
2,97,20,6,0,1,40,0,4.2278
2,98,40,4,1,1,60,0,2.8815
2,99,40,10,8,1,60,1,3.1097
2,100,40,10,0,1,40,1,2.8984
2,101,80,6,6,1,80,1,2.7484
2,102,80,6,3,1,80,0,3.9209
2,103,40,6,1,1,40,1,3.5391
2,104,40,8,2,1,20,1,4.2013
2,105,20,10,2,1,40,1,4.7179
2,106,80,6,4,1,80,1,3.4631
2,107,20,8,2,1,20,1,4.4203
2,108,60,10,5,1,40,NaN,0
2,109,60,2,1,1,60,1,2.7758
2,110,40,8,2,1,40,1,4.6359
2,111,40,6,3,1,60,0,3.3388
2,112,60,6,4,1,40,0,4.4833
2,113,40,4,3,1,20,0,3.2481
2,114,40,6,1,1,40,0,3.9502
2,115,60,10,6,1,60,0,2.7997
2,116,20,8,1,1,40,1,3.8733
2,117,20,10,2,1,20,1,4.0379
2,118,80,2,2,1,80,1,2.6725
2,119,80,8,7,1,80,1,3.8292
2,120,20,2,1,1,20,0,2.2901
2,121,60,10,6,1,80,0,2.987
2,122,40,4,4,1,20,0,3.3111
2,123,60,4,2,1,40,1,2.2321
2,124,80,10,9,1,60,0,4.7326
2,125,60,2,1,1,60,1,3.2148
2,126,80,6,6,1,80,1,2.4656
2,127,60,4,2,1,40,1,3.2451
2,128,40,6,2,1,40,1,2.6405
2,129,60,4,3,1,40,0,2.1975
2,130,80,6,4,1,80,1,3.6047
2,131,20,10,2,1,40,1,3.4783
2,132,40,10,3,1,20,1,1.6173
2,133,60,10,6,1,40,0,4.0483
2,134,20,2,2,1,40,0,2.6109
2,135,20,4,2,1,20,0,4.0558
2,136,20,6,3,1,40,1,3.2788
2,137,80,2,2,1,60,0,2.9821
2,138,40,10,7,1,60,1,4.2546
2,139,20,6,1,1,20,1,4.0617
2,140,20,6,0,1,40,0,2.8632
2,141,60,8,8,1,80,1,2.446
2,142,80,8,7,1,60,NaN,0
2,143,40,10,3,1,20,1,2.0766
2,144,40,4,2,1,40,1,2.8636
2,145,80,8,5,1,80,1,3.0257
2,146,20,10,0,1,20,1,2.8618
2,147,40,4,2,1,40,1,4.3944
2,148,80,10,9,1,60,1,3.1625
2,149,60,8,3,1,60,0,3.6069
2,150,20,6,0,1,20,1,3.4056
2,151,80,6,5,1,60,1,4.0377
2,152,40,6,3,1,40,1,3.3567
2,153,20,2,0,1,20,1,1.9224
2,154,40,10,6,1,40,0,3.5441
2,155,60,8,2,1,80,1,3.339
2,156,60,2,1,1,80,0,2.8222
2,157,80,10,9,1,60,1,2.2735
2,158,20,4,1,1,20,1,2.1647
2,159,40,8,2,1,20,1,2.1797
2,160,60,4,4,1,60,1,2.5054
2,161,80,6,4,0,60,1,3.4122
2,162,20,6,0,0,20,1,2.3287
2,163,20,10,2,0,40,0,3.0343
2,164,20,2,0,0,20,1,1.46
2,165,80,2,2,0,60,1,1.6627
2,166,40,6,3,0,60,0,2.5558
2,167,40,2,1,0,40,1,2.1351
2,168,40,10,2,0,60,0,3.4848
2,169,40,6,2,0,40,1,4.7506
2,170,20,8,0,0,20,1,3.4167
2,171,20,8,2,0,40,1,3.5305
2,172,60,8,2,0,60,0,4.064
2,173,40,6,3,0,40,0,4.3765
2,174,80,6,4,0,80,1,3.5095
2,175,20,4,0,0,40,NaN,0
2,176,80,8,6,0,80,1,3.6564
2,177,60,4,3,0,40,0,3.2868
2,178,40,4,3,0,40,0,3.7135
2,179,80,2,1,0,60,1,1.6538
2,180,80,8,7,0,80,1,3.6373
2,181,20,4,2,0,20,1,2.8003
2,182,20,6,1,0,20,1,3.8303
2,183,20,2,1,0,20,0,2.2703
2,184,80,8,8,0,80,1,3.029
2,185,40,4,2,0,60,1,2.7368
2,186,20,8,0,0,40,0,3.5562
2,187,20,8,1,0,40,NaN,0
2,188,60,6,4,0,60,1,3.0927
2,189,80,10,8,0,60,1,3.5672
2,190,40,10,6,0,40,1,3.4629
2,191,40,6,4,0,20,0,2.7085
2,192,80,4,3,0,80,0,2.464
2,193,60,4,3,0,80,1,1.7208
2,194,40,8,4,0,40,0,4.1715
2,195,20,8,0,0,40,0,3.7042
2,196,20,10,2,0,40,1,3.2561
2,197,40,10,5,0,40,1,4.152
2,198,40,8,3,0,60,1,4.2515
2,199,60,8,4,0,60,1,4.9312
2,200,60,10,5,0,60,0,4.1174
2,201,40,10,4,0,20,1,3.5477
2,202,40,8,5,0,20,0,2.7463
2,203,40,10,3,0,40,1,4.3266
2,204,80,6,4,0,80,1,3.726
2,205,60,4,0,0,80,0,3.6868
2,206,60,2,1,0,80,0,1.8046
2,207,60,8,5,0,60,1,4.7201
2,208,80,10,5,0,80,0,3.6882
2,209,60,4,2,0,60,1,2.6197
2,210,60,6,3,0,80,NaN,0
2,211,80,10,9,0,80,1,2.5301
2,212,60,6,4,0,60,1,3.6375
2,213,20,6,2,0,20,1,3.8174
2,214,40,2,1,0,20,0,1.9782
2,215,40,2,1,0,60,1,1.7711
2,216,60,8,5,0,80,1,4.0172
2,217,60,2,1,0,40,NaN,0
2,218,20,6,1,0,20,1,2.1218
2,219,40,2,1,0,40,1,2.9832
2,220,80,4,4,0,80,1,2.7898
2,221,40,8,2,0,60,0,3.7254
2,222,80,8,6,0,60,1,4.4603
2,223,40,6,2,0,40,0,3.966
2,224,40,4,3,0,20,0,2.3153
2,225,80,10,8,0,80,1,2.0835
2,226,20,4,0,0,40,0,3.4261
2,227,40,8,2,0,60,0,2.9809
2,228,40,4,2,0,60,1,2.8407
2,229,40,4,3,0,20,0,4.004
2,230,80,2,2,0,80,1,1.8192
2,231,60,10,9,0,60,1,3.3977
2,232,80,2,2,0,60,1,1.2302
2,233,80,6,5,0,60,1,4.14
2,234,80,6,5,0,60,1,4.8266
2,235,20,8,0,0,20,1,1.8566
2,236,60,4,2,0,40,NaN,0
2,237,60,6,2,0,60,0,3.1925
2,238,80,8,7,0,80,1,4.3038
2,239,60,6,2,0,60,1,4.227
2,240,20,2,0,0,20,1,2.9599
2,241,60,8,6,0,80,1,2.3425
2,242,20,8,2,0,40,1,3.1034
2,243,40,8,3,0,20,1,4.6986
2,244,40,10,5,0,40,1,3.9518
2,245,20,10,1,0,40,0,2.7273
2,246,20,4,1,0,20,1,3.1158
2,247,80,6,6,0,80,1,3.4944
2,248,40,8,5,0,20,0,3.9549
2,249,20,4,0,0,20,0,2.1176
2,250,40,2,1,0,40,1,2.0508
2,251,60,2,1,0,80,1,2.7808
2,252,60,2,2,0,40,1,2.6893
2,253,20,6,3,0,20,0,4.1695
2,254,80,4,4,0,60,1,2.9271
2,255,20,6,0,0,20,1,1.8032
2,256,80,4,3,0,80,0,2.4247
2,257,40,2,0,0,40,1,1.6523
2,258,60,10,8,0,60,1,2.4643
2,259,20,10,1,0,40,0,1.5343
2,260,60,10,6,0,80,1,3.3699
2,261,80,4,3,0,60,1,2.3581
2,262,40,6,1,0,40,1,2.518
2,263,60,4,3,0,60,1,3.6428
2,264,40,2,1,0,20,0,1.6873
2,265,60,10,7,0,60,1,3.8239
2,266,40,10,5,0,40,0,4.9394
2,267,60,2,1,0,60,0,2.5996
2,268,80,2,2,0,80,1,1.491
2,269,40,4,4,0,60,1,1.4447
2,270,20,2,1,0,40,1,1.8714
2,271,80,4,3,0,80,1,3.1444
2,272,80,8,6,0,60,1,3.005
2,273,60,10,7,0,40,NaN,0
2,274,20,2,0,0,20,1,1.9559
2,275,60,6,4,0,40,0,3.4243
2,276,20,10,1,0,20,1,1.9195
2,277,80,10,6,0,60,1,2.5494
2,278,80,4,4,0,80,1,1.3071
2,279,60,10,5,0,60,1,3.2158
2,280,60,2,1,0,40,1,1.9106
2,281,60,8,2,0,80,0,2.5681
2,282,80,8,7,0,60,1,2.0646
2,283,20,10,3,0,40,1,3.8094
2,284,20,6,3,0,20,0,2.0965
2,285,40,6,0,0,40,1,2.3343
2,286,60,6,5,0,40,0,2.5355
2,287,40,4,2,0,40,0,2.3773
2,288,20,10,4,0,40,1,4.5765
2,289,60,2,2,0,60,1,1.2749
2,290,80,10,4,0,60,1,3.2399
2,291,80,2,1,0,60,1,2.0213
2,292,20,8,2,0,40,1,2.9769
2,293,20,2,0,0,20,1,1.5933
2,294,20,2,0,0,20,1,2.4868
2,295,60,6,3,0,60,1,2.1163
2,296,40,6,2,0,40,1,2.4358
2,297,60,4,2,0,40,1,1.3962
2,298,60,4,2,0,40,1,1.7853
2,299,20,10,2,0,40,1,3.6387
2,300,80,2,2,0,60,1,2.2755
2,301,60,2,0,0,60,0,3.3103
2,302,80,6,5,0,80,1,2.652
2,303,60,8,4,0,60,0,4.5826
2,304,20,2,1,0,40,1,1.2445
2,305,20,6,1,0,40,NaN,0
2,306,80,10,8,0,80,1,4.0903
2,307,20,4,0,0,40,1,3.4142
2,308,80,6,6,0,60,0,1.4623
2,309,40,4,3,0,60,1,2.9659
2,310,60,10,7,0,60,1,4.7768
2,311,40,8,2,0,20,1,4.5373
2,312,80,10,7,0,60,1,4.3125
2,313,80,8,6,0,60,1,2.2734
2,314,20,4,0,0,40,1,2.5168
2,315,40,2,1,0,40,1,2.112
2,316,80,4,3,0,80,1,2.0385
2,317,60,8,2,0,80,0,3.332
2,318,80,2,2,0,60,1,2.2776
2,319,20,4,0,0,20,1,2.768
2,320,40,10,2,0,40,1,2.3018
3,1,80,2,2,1,60,NaN,0
3,2,80,8,7,1,80,1,3.9653
3,3,40,6,4,1,40,0,4.3912
3,4,80,8,7,1,80,1,4.8615
3,5,80,6,4,1,60,1,2.6217
3,6,60,4,1,1,60,0,2.8976
3,7,80,10,8,1,60,0,3.2602
3,8,20,4,2,1,40,1,2.8319
3,9,60,4,2,1,60,1,2.5141
3,10,40,2,1,1,60,1,2.0411
3,11,80,10,9,1,60,0,4.9159
3,12,20,4,1,1,40,1,4.9997
3,13,20,8,2,1,20,NaN,0
3,14,40,10,5,1,40,1,3.7894
3,15,40,4,1,1,40,1,2.6105
3,16,20,10,2,1,40,0,3.7327
3,17,80,10,8,1,80,1,3.2154
3,18,60,8,3,1,80,0,3.6878
3,19,80,2,1,1,60,1,2.5547
3,20,40,6,3,1,60,1,3.2267
3,21,80,2,1,1,80,1,2.8936
3,22,60,10,5,1,80,0,2.6958
3,23,20,2,1,1,40,1,3.2211
3,24,40,2,1,1,40,1,2.8253
3,25,60,2,2,1,60,1,3.4514
3,26,60,2,2,1,40,0,2.4799
